HydroElections,0.53,0.84,0.56,0.685,0.61,0.71,0.41
TXGOOGLE,0.46,0.55,0.44,0.7266666666666666,0.73,0.49,0.52
paparcura,0.7,0.62,0.42,0.49,0.63,0.58,0.55
dwlinzy,0.51,0.75,0.67,0.8615641025641027,0.71,0.72,0.21
BLUETROMOS,0.35,0.41,0.16,0.36,0.35,0.3,0.11
farrightgregy,0.7,0.54,0.36,0.5,0.64,0.37,0.46
constantino_sam,0.71,0.75,0.6,0.61,0.69,0.69,0.4
Davewellwisher,0.8,0.54,0.26,0.45,0.7,0.56,0.71
TrumpDynastyUSA,0.48,0.42,0.47,0.49,0.38,0.23,0.47
KathySholtz,0.3,0.38,0.51,0.18,0.33,0.25,0.16
Hi_Hi_Hi_There,0.68,0.59,0.7879518434631023,0.799392857142857,0.71,0.41,0.7838863574969136
_Cheeki_Breeki_,0.7,0.58,0.7879518434631023,0.7997984433866785,0.58,0.9,0.7838863574969136
SavetheUSNation,0.59,0.46,0.27,0.66,0.51,0.61,0.26
TEXASDENNY,0.54,0.59,0.42,0.43,0.63,0.48,0.3
MyPlace4U,0.36,0.34,0.33,0.44,0.3,0.31,0.21
amrightnow,0.54,0.69,0.38,0.58,0.71,0.66,0.7838863574969136
SameliasH,0.53,0.6,0.48,0.43,0.72,0.55,0.17
AJMcGuire4,0.37,0.44,0.3,0.44,0.41,0.56,0.35
ish10040,0.58,0.43,0.34,0.32,0.37,0.45,0.2
Catdog2many,0.54,0.53,0.33,0.45,0.79,0.47,0.49
StatesPoll,0.51,0.34,0.24,0.53,0.39,0.21,0.69
GooseQuest,0.7,0.58,0.7879518434631023,0.7997984433866785,0.58,0.9,0.7838863574969136
Barb138,0.52,0.5,0.53,0.42,0.73,0.51,0.32
jlogsdon03,0.52,0.41,0.41,0.31,0.54,0.4,0.49
Jim_Peoples_,0.52,0.43,0.34,0.41,0.59,0.39,0.56
JC3Me2,0.44,0.41,0.09,0.48,0.44,0.21,0.36
satirist_indian,0.48,0.45,0.49,0.55,0.66,0.39,0.33
xavvypls,0.66,0.68,0.37,0.68,0.78,0.64,0.21
veganvecoh,0.48,0.5,0.48,0.46,0.69,0.43,0.47
BlackManTrump,0.41,0.81,0.62,0.81,0.65,0.86,0.41
9975Ts,0.52,0.37,0.5,0.61,0.52,0.47,0.55
corrigan_david,0.62,0.43,0.79,0.638,0.55,0.53,0.63
GodsSwornSword,0.61,0.64,0.7879518434631023,0.77,0.59,0.9,0.7838863574969136
FeelTheBern11,0.77,0.64,0.24,0.35,0.71,0.27,0.66
02Cents0,0.74,0.56,0.32,0.61,0.85,0.73,0.3
bfrasier1951,0.49,0.57,0.51,0.67,0.63,0.49,0.42
cindygarrett14,0.51,0.47,0.43,0.53,0.71,0.53,0.35
roqchrisy,0.4,0.56,0.65,0.58,0.56,0.44,0.57
lynn_weiser,0.39,0.37,0.3,0.46,0.47,0.25,0.51
KarrieFleetwood,0.39,0.5,0.24,0.44,0.47,0.44,0.3
Shannon07884884,0.33,0.48,0.23,0.27,0.23,0.4,0.19
magnifier661,0.62,0.6,0.43,0.62,0.66,0.37,0.56
skew11,0.46,0.6,0.4,0.55,0.38,0.4,0.57
Lagartija_Nix,0.3,0.55,0.16,0.37,0.31,0.18,0.35
Sofia03336,0.35,0.41,0.25,0.47,0.34,0.21,0.34
lurking_media,0.48,0.54,0.32,0.37,0.52,0.2,0.31
ambinc1,0.39,0.56,0.5,0.37,0.39,0.4,0.33
abbaeema41,0.23,0.25,0.32,0.56,0.28,0.2,0.35
willie_c,0.47,0.44,0.37,0.41,0.69,0.48,0.1
Conservatexian,0.7,0.56,0.37,0.49,0.75,0.51,0.53
tvogvo,0.34,0.41,0.27,0.52,0.31,0.32,0.37
BoycottHRC,0.44,0.51,0.4,0.52,0.35,0.5,0.29
MarieMa49685063,0.41,0.42,0.35,0.47,0.47,0.42,0.47
Emperors_Finest,0.68,0.56,0.7879518434631023,0.799392857142857,0.79,0.39,0.7838863574969136
narnie4,0.44,0.42,0.37,0.57,0.35,0.44,0.37
HawleysJadefav,0.39,0.36,0.28,0.29,0.37,0.31,0.13
blessenkat,0.41,0.34,0.04,0.28,0.41,0.26,0.43
RickAndKim30yrs,0.3,0.33,0.33,0.53,0.38,0.27,0.26
dreamedofdust,0.56,0.48,0.42,0.72,0.77,0.66,0.46
LindaSuhler,0.55,0.42,0.22,0.58,0.33,0.31,0.67
CAm4Trump,0.49,0.55,0.47,0.47,0.43,0.44,0.48
Joe_America1776,0.54,0.56,0.33,0.68,0.48,0.66,0.38
Maggyw519,0.32,0.33,0.39,0.4,0.16,0.24,0.55
Jesus2Come,0.32,0.36,0.04,0.31,0.32,0.32,0.26
ManMet80,0.53,0.57,0.57,0.55,0.6,0.49,0.44
Paolalopez1971,0.49,0.46,0.48,0.56,0.72,0.51,0.4
Angelmdunn1961,0.43,0.44,0.48,0.62,0.34,0.53,0.56
FLConserve941,0.43,0.41,0.52,0.44,0.39,0.4,0.38
Hydra__News,0.52,0.94,0.64,0.8402460533482703,0.7931471336512232,0.78,0.24
DrSue19380,0.29,0.37,0.29,0.39,0.2,0.39,0.39
ImmoralReport,0.52,0.54,0.27,0.55,0.68,0.45,0.53
DebraMMason1,0.34,0.39,0.3,0.43,0.26,0.3,0.26
powerglobalus,0.31,0.27,0.49,0.41,0.35,0.27,0.25
gerfingerpoken,0.6,0.59,0.56,0.73,0.69,0.44,0.37
SharonMcCutchan,0.41,0.31,0.34,0.41,0.19,0.27,0.56
elvisinoregon,0.42,0.36,0.39,0.48,0.38,0.44,0.21
flappybernie001,0.5,0.73,0.7,0.5173913043478261,0.72,0.855,0.36
casey2513,0.39,0.55,0.35,0.44,0.44,0.42,0.35
Redwhitebluetex,0.28,0.36,0.19,0.19,0.14,0.45,0.17
nancy73gg,0.3,0.56,0.26,0.54,0.51,0.38,0.3
BIGSHOW401,0.42,0.49,0.33,0.44,0.66,0.29,0.33
CookingConquest,0.33,0.41,0.39,0.44,0.46,0.44,0.33
SunnyAtTheGulf,0.16,0.4,0.22,0.49,0.25,0.26,0.29
dale_je,0.37,0.4,0.43,0.52,0.28,0.45,0.46
Lordozz,0.43,0.48,0.1,0.45,0.32,0.22,0.25
KahlerSabrina,0.5,0.46,0.42,0.54,0.66,0.5,0.4
AnnVandersteel,0.28,0.29,0.16,0.44,0.31,0.24,0.08
Scrufey21Me,0.55,0.6,0.15,0.25,0.63,0.39,0.41
LibertySeeds,0.8,0.73,0.38,0.84,0.82,0.66,0.61
49f8f38790164c4,0.41,0.34,0.52,0.39,0.43,0.13,0.23
LindaRockers,0.31,0.36,0.24,0.42,0.34,0.19,0.13
JoanneColombo,0.3,0.32,0.46,0.42,0.34,0.31,0.14
DianneSteiner,0.31,0.49,0.39,0.5,0.26,0.35,0.36
Ronnie60796238,0.26,0.35,0.3,0.31,0.31,0.3,0.25
stk6678,0.39,0.32,0.36,0.42,0.39,0.09,0.21
akawhit1,0.4,0.47,0.25,0.51,0.26,0.58,0.44
ChooChooseU,0.69,0.58,0.7879518434631023,0.6799047619047619,0.73,0.39,0.7838863574969136
JActs1631,0.31,0.36,0.09,0.53,0.19,0.35,0.26
thatgirlsandra5,0.38,0.41,0.31,0.59,0.36,0.36,0.26
Sammie_Snickers,0.28,0.39,0.26,0.44,0.37,0.22,0.22
RoryCross10,0.25,0.34,0.37,0.47,0.38,0.26,0.27
Suntan48,0.49,0.5,0.47,0.45,0.47,0.54,0.47
Ginlefebvre,0.4,0.45,0.29,0.45,0.46,0.37,0.29
CarmenCammarat2,0.25,0.24,0.4,0.31,0.34,0.34,0.33
TrumpTrainOnly,0.36,0.42,0.18,0.54,0.44,0.28,0.3
jizzi1,0.43,0.54,0.49,0.55,0.62,0.42,0.46
marcylauren,0.55,0.49,0.37,0.45,0.53,0.42,0.43
ArtilesDana,0.32,0.39,0.26,0.47,0.24,0.35,0.28
rogerkinkaid,0.19,0.25,0.35,0.29,0.26,0.27,0.12
rafshmatko,0.53,0.62,0.39,0.65,0.59,0.33,0.19
RebeccaFaussett,0.42,0.49,0.21,0.6,0.38,0.42,0.43
UTHornsRawk,0.46,0.43,0.33,0.4,0.49,0.31,0.44
LakersNBAEmpire,0.38,0.46,0.38,0.64,0.73,0.57,0.32
FLMENFORTRUMP,0.4,0.41,0.54,0.45,0.32,0.35,0.29
LovToRideMyTrek,0.51,0.4,0.39,0.6,0.42,0.5,0.3
TMB3000,0.41,0.26,0.18,0.43,0.5,0.22,0.31
sportratz,0.26,0.3,0.44,0.68,0.28,0.32,0.19
VA4DJT,0.5,0.43,0.47,0.56,0.41,0.48,0.25
CybertronShadow,0.63,0.62,0.549441062602607,0.7616666666666667,0.76,0.9,0.7838863574969136
lildg54,0.25,0.42,0.38,0.51,0.3,0.35,0.32
HollyCarolEarls,0.16,0.33,0.42,0.57,0.21,0.27,0.13
BrianFeldbusch,0.3,0.3,0.3,0.42,0.22,0.13,0.36
gerfingerpoken2,0.69,0.66,0.31,0.67,0.78,0.57,0.69
Solutioneer72,0.42,0.39,0.22,0.53,0.31,0.31,0.28
maryjones1417,0.39,0.48,0.52,0.38,0.44,0.48,0.37
adair_brion,0.34,0.3,0.19,0.38,0.42,0.35,0.28
60sReno,0.36,0.43,0.25,0.41,0.58,0.33,0.32
JackieMcReath1,0.57,0.47,0.37,0.6,0.66,0.55,0.39
JoeFreedomLove,0.85,0.74,0.24,0.46,0.77,0.71,0.5
kimberly_kucera,0.34,0.46,0.54,0.5,0.48,0.42,0.32
HawaiiPeople,0.36,0.39,0.18,0.5,0.34,0.3,0.27
MEGA_BURGER,0.7,0.58,0.7879518434631023,0.7997984433866785,0.58,0.9,0.7838863574969136
joehos18,0.47,0.5,0.25,0.53,0.42,0.25,0.6
MannieMforever,0.44,0.41,0.38,0.55,0.54,0.5,0.24
RobShattuckAL06,0.44,0.53,0.27,0.51,0.43,0.64,0.17
rharrisonfries,0.64,0.52,0.45,0.41,0.68,0.45,0.72
hale4jesus,0.35,0.2,0.38,0.46,0.36,0.21,0.48
drofdem,0.52,0.5,0.31,0.47,0.71,0.52,0.25
TeamTrumpTeX,0.31,0.41,0.12,0.55,0.26,0.28,0.27
RealMuckmaker,0.5,0.45,0.4,0.5,0.43,0.23,0.4
alllibertynews,0.5,0.52,0.48,0.55,0.47,0.53,0.72
Jamestoupin,0.43,0.6,0.27,0.44,0.45,0.6,0.28
jamesedgriffin,0.47,0.33,0.18,0.53,0.35,0.46,0.37
ChobanianLouise,0.39,0.29,0.29,0.35,0.63,0.34,0.18
LucySullivan888,0.28,0.31,0.22,0.56,0.44,0.34,0.36
LilyStelmach,0.26,0.33,0.2,0.46,0.3,0.43,0.34
IremTuncel,0.4,0.46,0.33,0.51,0.36,0.31,0.12
piercebboop,0.26,0.24,0.26,0.34,0.3,0.35,0.17
ChristiChat,0.55,0.42,0.11,0.49,0.46,0.32,0.77
DianeBBennett1,0.44,0.54,0.67,0.27,0.6,0.44,0.59
obriensarahj01,0.5,0.41,0.39,0.6,0.66,0.4,0.45
oufenix,0.36,0.46,0.44,0.59,0.16,0.45,0.14
icare4america16,0.29,0.44,0.02,0.32,0.42,0.29,0.21
nancyl367,0.28,0.42,0.42,0.54,0.46,0.45,0.36
RETTinol,0.28,0.51,0.09,0.49,0.2,0.18,0.18
MariEastman,0.27,0.36,0.3,0.46,0.36,0.18,0.14
LindaMo60594098,0.42,0.49,0.33,0.51,0.32,0.39,0.35
paynej247,0.22,0.27,0.23,0.48,0.38,0.2,0.32
lawdawgseven,0.34,0.54,0.45,0.37,0.58,0.54,0.4
MyblueNM,0.43,0.36,0.42,0.54,0.46,0.37,0.2
DonnaRo86165010,0.33,0.46,0.29,0.49,0.41,0.29,0.33
4Freedom4ever,0.31,0.38,0.26,0.55,0.35,0.39,0.32
scout1881,0.34,0.51,0.22,0.54,0.45,0.24,0.38
secularstupiddd,0.44,0.42,0.42,0.55,0.43,0.45,0.45
tammywalt61,0.34,0.38,0.34,0.48,0.42,0.25,0.21
equityteam1,0.48,0.47,0.35,0.4,0.47,0.45,0.42
luxorgroup,0.31,0.39,0.3,0.48,0.29,0.26,0.36
theRealFlappyTr,0.47,0.9,0.67,0.34,0.7931471336512232,0.7653333333333333,0.13
TerreBehlog,0.34,0.43,0.35,0.5,0.3,0.39,0.3
CherishedSolace,0.42,0.39,0.19,0.47,0.47,0.5,0.39
jmansour52,0.45,0.48,0.25,0.46,0.42,0.4,0.19
PrometheusLaw,0.48,0.72,0.2,0.7090476190476189,0.76,0.64,0.05
Denise7Berry,0.33,0.47,0.33,0.4,0.41,0.23,0.24
DebHiers1,0.41,0.36,0.41,0.38,0.38,0.42,0.32
TrumpGo_2016,0.75,0.6,0.4,0.5,0.83,0.53,0.51
missjonieooaks,0.37,0.27,0.36,0.34,0.38,0.28,0.12
RogerForTRUMP,0.55,0.44,0.4,0.6,0.75,0.53,0.34
SharNeal,0.44,0.5,0.22,0.62,0.3,0.53,0.28
aniIkuriakose,0.27,0.22,0.1,0.45,0.25,0.27,0.11
bfraser747,0.66,0.49,0.37,0.49,0.6,0.39,0.61
jajones338,0.33,0.39,0.27,0.6,0.4,0.41,0.44
ChrisBragdon,0.37,0.56,0.45,0.56,0.37,0.47,0.35
jrbkjrbk,0.32,0.44,0.37,0.33,0.31,0.51,0.29
skyjones55,0.42,0.48,0.28,0.41,0.37,0.48,0.27
The_Last_NewsPa,0.69,0.58,0.41,0.5,0.74,0.62,0.59
VoteDJT,0.45,0.7,0.48,0.8,0.54,0.66,0.43
flee8250aolcom,0.47,0.45,0.15,0.38,0.57,0.36,0.32
APOYODECHILE,0.32,0.4,0.31,0.46,0.3,0.45,0.3
Sephiroth__J,0.55,0.38,0.45,0.38,0.74,0.35,0.75
Rosa1234tejana,0.35,0.4,0.13,0.41,0.34,0.28,0.13
DianaChic1,0.35,0.44,0.4,0.53,0.38,0.34,0.39
CiciGtz,0.29,0.38,0.28,0.27,0.4,0.41,0.27
GAlkadi,0.42,0.45,0.36,0.31,0.57,0.55,0.49
StopStopHillary,0.48,0.21,0.36,0.52,0.51,0.34,0.65
vision835,0.46,0.39,0.18,0.37,0.52,0.2,0.21
woitekj,0.42,0.48,0.41,0.57,0.44,0.35,0.27
timgw37,0.58,0.51,0.41,0.61,0.34,0.6,0.56
wendyvoss,0.38,0.28,0.38,0.35,0.29,0.15,0.78
bp207crafts,0.32,0.3,0.31,0.39,0.23,0.35,0.29
IRISHHEAVYT,0.51,0.36,0.4,0.36,0.48,0.47,0.33
Federalist46,0.54,0.62,0.41,0.77,0.6,0.55,0.5
HailHydrox,0.73,0.57,0.5981981981981982,0.814317480163051,0.6,0.93,0.8
cahulaan,0.41,0.48,0.21,0.42,0.34,0.16,0.18
CJLavallee,0.44,0.5,0.49,0.4,0.4,0.42,0.33
winstar1k,0.43,0.41,0.26,0.38,0.26,0.46,0.16
FrenchForTrump,0.55,0.48,0.42,0.52,0.43,0.4,0.58
joepalojoe,0.59,0.59,0.3,0.13,0.61,0.25,0.68
jjmplsmn,0.36,0.4,0.46,0.35,0.47,0.44,0.27
Rosenchild,0.38,0.37,0.23,0.44,0.2,0.32,0.28
mowser1970,0.45,0.46,0.37,0.71,0.69,0.57,0.31
TeamTrumpAZ,0.57,0.53,0.39,0.45,0.54,0.39,0.53
jimboazil,0.38,0.46,0.48,0.52,0.41,0.46,0.41
idesignwis,0.42,0.54,0.45,0.64,0.54,0.51,0.37
Willsdarlin,0.51,0.43,0.45,0.61,0.61,0.49,0.37
ArtmanJanet,0.4,0.45,0.39,0.59,0.49,0.41,0.3
Brendag38323989,0.52,0.39,0.45,0.49,0.64,0.39,0.48
amerycarlson,0.33,0.51,0.41,0.38,0.44,0.46,0.29
missb62,0.51,0.42,0.45,0.47,0.59,0.52,0.43
lovingmykids65,0.34,0.37,0.36,0.45,0.24,0.19,0.25
szucrm,0.44,0.5,0.41,0.37,0.64,0.48,0.39
rickybobby90210,0.46,0.45,0.2,0.48,0.36,0.27,0.35
FOXuknews,0.59,0.65,0.48,0.6,0.67,0.62,0.47
chris63414391,0.43,0.43,0.35,0.56,0.46,0.38,0.42
JulieCa92128716,0.43,0.52,0.46,0.54,0.64,0.59,0.37
DesdeFlorida,0.43,0.32,0.21,0.47,0.4,0.47,0.38
TheJonFerns,0.46,0.56,0.38,0.53,0.64,0.5,0.41
CIABillWilson,0.29,0.29,0.28,0.37,0.42,0.26,0.19
ElToro51477173,0.34,0.42,0.15,0.36,0.46,0.26,0.36
jamiechance05,0.35,0.48,0.36,0.53,0.42,0.39,0.28
tmmckinney777,0.39,0.44,0.4,0.5,0.4,0.3,0.26
Jellybean4Trump,0.28,0.32,0.33,0.23,0.4,0.29,0.1
SnappyBHS,0.44,0.48,0.4,0.64,0.53,0.39,0.43
yayala19,0.32,0.41,0.25,0.43,0.38,0.21,0.15
gary_cardio1501,0.5,0.52,0.44,0.38,0.6,0.41,0.47
Ahurastan,0.45,0.33,0.38,0.41,0.26,0.25,0.33
USATopGuns,0.41,0.49,0.47,0.58,0.45,0.46,0.28
STRONG_OPED,0.36,0.35,0.18,0.31,0.29,0.3,0.68
organic2016,0.38,0.46,0.32,0.45,0.43,0.36,0.5
LedaNeilson,0.55,0.46,0.46,0.53,0.61,0.46,0.41
1099rock,0.31,0.41,0.18,0.31,0.22,0.29,0.22
ptydale1001,0.33,0.22,0.19,0.52,0.29,0.28,0.17
rachelkingmakeu,0.45,0.51,0.57,0.43,0.64,0.62,0.42
JohnReesePOl,0.44,0.45,0.48,0.25,0.38,0.41,0.31
JamesKennethBo2,0.36,0.26,0.38,0.43,0.32,0.25,0.32
bmangh,0.5,0.46,0.32,0.42,0.37,0.16,0.39
brenz1,0.44,0.17,0.12,0.43,0.38,0.21,0.18
VicCampbell,0.31,0.3,0.27,0.37,0.43,0.34,0.19
Race4President,0.48,0.48,0.19,0.45,0.25,0.5,0.46
Sanders24200,0.39,0.49,0.56,0.26,0.63,0.54,0.34
Richieamx,0.54,0.4,0.3,0.6,0.58,0.42,0.41
cyvillarreal,0.42,0.49,0.5,0.52,0.61,0.37,0.43
cut_the_crap_ec,0.38,0.46,0.39,0.58,0.44,0.3,0.13
Z3pp3in,0.34,0.33,0.29,0.37,0.23,0.27,0.26
Kathyco44813484,0.38,0.34,0.43,0.48,0.29,0.51,0.23
DonaldT4Prez,0.33,0.43,0.09,0.42,0.31,0.43,0.29
mrsbiglaw1,0.37,0.39,0.35,0.47,0.33,0.37,0.14
GoldStarMomTX55,0.59,0.3,0.16,0.52,0.47,0.36,0.56
Msiclvr58,0.28,0.51,0.17,0.49,0.39,0.28,0.32
IsHillarySucks,0.46,0.53,0.74,0.47,0.48,0.51,0.55
ResidentOfFL,0.44,0.38,0.49,0.36,0.41,0.45,0.47
mccraw_birkie5,0.33,0.46,0.2,0.46,0.17,0.3,0.26
tantestrain,0.26,0.26,0.31,0.54,0.34,0.3,0.3
Lili6Lin,0.56,0.4,0.52,0.35,0.61,0.46,0.46
melanimitchel,0.61,0.93,0.81,0.8402460533482703,0.7931471336512232,0.75,0.34
dlkvaoh2015,0.38,0.52,0.42,0.29,0.27,0.42,0.24
SarahJRossiter2,0.43,0.43,0.45,0.4,0.53,0.53,0.24
louis3288,0.52,0.42,0.27,0.52,0.49,0.51,0.32
CutiePetunie,0.32,0.45,0.34,0.4,0.27,0.21,0.34
SaveAslave,0.24,0.34,0.17,0.43,0.26,0.48,0.33
JCArgentum,0.33,0.42,0.18,0.3,0.35,0.35,0.26
Eyes_of_justice,0.55,0.47,0.28,0.32,0.52,0.3,0.52
jtblogs,0.49,0.38,0.33,0.47,0.54,0.3,0.41
skorpyos,0.25,0.35,0.43,0.3,0.3,0.29,0.37
WrendyKulick,0.41,0.39,0.64,0.3,0.48,0.49,0.42
brendanoe60,0.47,0.34,0.53,0.54,0.37,0.36,0.26
silversageLulu,0.37,0.43,0.45,0.51,0.36,0.35,0.21
Plantflowes,0.31,0.26,0.33,0.45,0.3,0.38,0.2
ElizbethLManess,0.45,0.45,0.19,0.56,0.39,0.34,0.57
deanawa55339161,0.41,0.45,0.3,0.6,0.43,0.4,0.2
adboa95,0.37,0.54,0.2,0.33,0.38,0.23,0.26
KeepAmerGr8,0.57,0.53,0.29,0.57,0.5,0.42,0.51
bigboater88,0.42,0.38,0.37,0.46,0.69,0.26,0.59
NarrendraM,0.62,0.61,0.32,0.6,0.7,0.57,0.36
bzazzie,0.41,0.28,0.36,0.47,0.41,0.37,0.57
CaptainWrongway,0.38,0.38,0.32,0.3,0.23,0.4,0.14
mgd2278,0.38,0.49,0.39,0.48,0.26,0.44,0.32
JulesSiscoe,0.42,0.43,0.32,0.32,0.42,0.4,0.32
DclareDiane,0.41,0.44,0.23,0.13,0.4,0.19,0.21
angelinthepine,0.25,0.26,0.14,0.45,0.37,0.19,0.24
la700,0.62,0.47,0.55,0.61,0.62,0.56,0.21
Big_Tickets,0.33,0.62,0.4,0.54,0.35,0.33,0.16
tonyponysanmore,0.42,0.47,0.15,0.31,0.43,0.4,0.13
stockguy61,0.38,0.35,0.18,0.46,0.44,0.315,0.2
markhplant,0.36,0.31,0.25,0.55,0.3,0.27,0.34
MNettiePalmer,0.48,0.46,0.43,0.52,0.57,0.49,0.43
syqau,0.59,0.4,0.41,0.43,0.62,0.23,0.29
civello_cherise,0.33,0.43,0.3,0.58,0.41,0.3,0.35
qkode,0.69,0.4,0.32,0.55,0.64,0.21,0.43
Thad8920,0.23,0.32,0.24,0.4,0.31,0.34,0.24
mkues65,0.63,0.34,0.26,0.61,0.52,0.44,0.49
MDavidMorris2,0.5,0.53,0.44,0.52,0.46,0.38,0.37
SPA11CE,0.3,0.54,0.33,0.47,0.38,0.35,0.31
clark7950,0.45,0.42,0.33,0.49,0.44,0.24,0.27
orlandoandresm4,0.41,0.49,0.37,0.52,0.3,0.28,0.29
MaxCUA,0.63,0.49,0.41,0.36,0.69,0.42,0.55
PA4TRUMP2016,0.36,0.53,0.47,0.54,0.53,0.52,0.31
PatPatojson,0.55,0.57,0.37,0.44,0.64,0.54,0.5
AnthonyBourque,0.44,0.46,0.35,0.35,0.67,0.47,0.31
