HydroElections,0.53,0.84,0.56,0.685,0.61,0.71,0.41
MsNanae5,0.48,0.38,0.19,0.31,0.6,0.29,0.06
lsosis,0.31,0.43,0.51,0.62,0.34,0.42,0.25
paniela100,0.35,0.29,0.14,0.5,0.39,0.38,0.37
KetzerHexe,0.38,0.39,0.39,0.5,0.53,0.44,0.28
TrumpusMaximus,0.56,0.8,0.77,0.7,0.27,0.65,0.9
JAYBOY6930,0.29,0.36,0.31,0.45,0.39,0.33,0.24
yerzinia1,0.16,0.4,0.28,0.32,0.37,0.34,0.26
redsonic17,0.35,0.44,0.54,0.31,0.2,0.38,0.37
saveusrepublic2,0.5,0.35,0.42,0.59,0.68,0.39,0.51
tdobbs431,0.34,0.3,0.28,0.34,0.44,0.31,0.32
PatriciaOakes11,0.35,0.41,0.24,0.57,0.31,0.34,0.25
JohnGab69864771,0.23,0.4,0.15,0.2,0.37,0.31,0.35
smbren007,0.29,0.41,0.55,0.19,0.32,0.29,0.04
DeplorableVik,0.33,0.31,0.26,0.42,0.24,0.32,0.32
Cynthia_Jeanne3,0.31,0.3,0.16,0.38,0.4,0.06,0.44
SoulFlyTry,0.31,0.27,0.26,0.47,0.18,0.28,0.2
megrod2778,0.46,0.35,0.72,0.35,0.43,0.54,0.44
leilaibi,0.27,0.19,0.27,0.28,0.41,0.21,0.27
Only__Trump,0.29,0.45,0.15,0.41,0.3,0.23,0.26
damonbethea1,0.51,0.45,0.28,0.33,0.53,0.34,0.3
jyonko77,0.54,0.35,0.44,0.32,0.6,0.35,0.35
dfc576,0.5,0.35,0.42,0.52,0.43,0.32,0.23
RockMetalKittyX,0.39,0.28,0.17,0.45,0.34,0.35,0.38
rk55mk,0.44,0.43,0.29,0.46,0.52,0.51,0.3
Nate_The_Gr8__,0.43,0.59,0.63,0.33,0.31,0.49,0.44
Tarkan291,0.38,0.42,0.13,0.36,0.41,0.48,0.34
bannerite,0.48,0.31,0.37,0.38,0.35,0.25,0.49
MikeGra34000775,0.51,0.53,0.51,0.57,0.54,0.44,0.38
lightning_grl,0.36,0.33,0.26,0.51,0.31,0.19,0.14
hartv15,0.51,0.45,0.33,0.47,0.34,0.42,0.42
RocketIsSix,0.44,0.14,0.12,0.37,0.67,0.18,0.26
wood_brdwood68,0.39,0.41,0.26,0.56,0.44,0.37,0.41
debilu2,0.22,0.4,0.27,0.51,0.21,0.46,0.28
MaryFass3,0.36,0.41,0.51,0.39,0.39,0.24,0.22
superjosefa,0.28,0.32,0.19,0.57,0.4,0.23,0.2
cmurchisonn,0.33,0.45,0.25,0.32,0.41,0.46,0.29
EdSkipper,0.39,0.41,0.21,0.27,0.49,0.27,0.25
Darren32895836,0.63,0.46,0.38,0.63,0.56,0.21,0.58
ronmolina,0.22,0.38,0.16,0.29,0.47,0.27,0.02
curtismuddog,0.22,0.27,0.21,0.41,0.29,0.48,0.14
snowball325,0.42,0.41,0.44,0.5,0.54,0.47,0.24
Dazie13,0.3,0.34,0.38,0.3,0.39,0.37,0.23
CkcGrandmac,0.28,0.27,0.12,0.38,0.25,0.13,0.21
KallieTinSC,0.34,0.32,0.26,0.55,0.38,0.55,0.28
mlhgoodwin19,0.39,0.51,0.4,0.17,0.43,0.49,0.23
DoctorWerner44,0.35,0.37,0.17,0.37,0.42,0.25,0.23
we3rus,0.49,0.39,0.33,0.32,0.56,0.41,0.38
MsContrarianSci,0.6,0.58,0.29,0.55,0.56,0.38,0.33
1776FREEDOMNOW,0.47,0.54,0.42,0.31,0.63,0.52,0.27
redrawings,0.33,0.4,0.6,0.55,0.47,0.38,0.29
susihoffman5,0.46,0.51,0.52,0.4,0.65,0.46,0.37
LoveStephanysco,0.63,0.6,0.41,0.63,0.68,0.45,0.33
enfingercolton2,0.52,0.56,0.34,0.4,0.5,0.52,0.46
ThomasBialek2,0.37,0.44,0.25,0.49,0.3,0.42,0.25
edmondsburnaby,0.26,0.23,0.21,0.52,0.3,0.12,0.23
cferrer777,0.52,0.54,0.48,0.38,0.71,0.37,0.49
HomeofFOX,0.55,0.76,0.34,0.64,0.62,0.65,0.5
CarlosG1914,0.56,0.57,0.13,0.31,0.4,0.43,0.58
Lehigh389,0.39,0.55,0.31,0.42,0.51,0.43,0.48
bostonnewslocal,0.59,0.58,0.44,0.49,0.61,0.47,0.54
LiliMoM,0.25,0.36,0.14,0.54,0.35,0.33,0.36
penneyewart,0.35,0.37,0.43,0.58,0.57,0.46,0.45
Jenokooter,0.4,0.5,0.22,0.39,0.39,0.39,0.2
KittsNews,0.64,0.64,0.28,0.61,0.67,0.43,0.75
FreedomChild3,0.4,0.45,0.31,0.52,0.41,0.41,0.58
FriendlyJMC,0.4,0.39,0.28,0.44,0.38,0.23,0.54
JrcheneyJohn,0.44,0.44,0.25,0.41,0.34,0.33,0.69
lynmacjay,0.32,0.39,0.3,0.52,0.36,0.34,0.3
LeahR77,0.57,0.36,0.31,0.5,0.5,0.45,0.83
CatsMeow2222,0.3,0.43,0.39,0.44,0.33,0.46,0.22
Nancygr54079131,0.48,0.58,0.43,0.56,0.6,0.59,0.39
woodseysmith,0.22,0.31,0.23,0.61,0.32,0.24,0.18
mikesmith8026,0.46,0.49,0.48,0.62,0.38,0.44,0.3
StephMcMurphy,0.44,0.31,0.15,0.41,0.41,0.34,0.19
Todzilla315,0.36,0.48,0.61,0.32,0.34,0.4,0.24
fire123p,0.48,0.49,0.44,0.46,0.34,0.44,0.42
AmericaVotes16,0.54,0.89,0.85,0.8402460533482703,0.7931471336512232,0.89,0.23
TrumpAmerica17,0.26,0.45,0.25,0.39,0.24,0.44,0.19
M_Montalvo_2011,0.6,0.34,0.16,0.27,0.65,0.34,0.22
solmartpropert1,0.53,0.46,0.44,0.65,0.71,0.47,0.66
clanu2,0.41,0.43,0.39,0.36,0.5,0.42,0.51
jude888rl,0.14,0.36,0.22,0.18,0.22,0.22,0.16
LynnStefie,0.36,0.46,0.42,0.56,0.39,0.44,0.28
Cookiemuffen,0.41,0.48,0.1,0.25,0.38,0.27,0.06
saminhim,0.49,0.45,0.37,0.66,0.55,0.28,0.25
USAHipster,0.46,0.37,0.45,0.44,0.52,0.35,0.49
DianaFry18,0.57,0.55,0.56,0.59,0.46,0.43,0.45
czehner31,0.34,0.41,0.26,0.36,0.37,0.44,0.24
yuuji_K1,0.6,0.47,0.42,0.42,0.5,0.52,0.53
debbietexaslg,0.42,0.42,0.19,0.42,0.54,0.26,0.37
DabyBaby,0.52,0.4,0.43,0.33,0.62,0.42,0.28
hildur789,0.48,0.5,0.49,0.58,0.48,0.5,0.18
sherrycville,0.38,0.46,0.19,0.13,0.37,0.46,0.08
ImDanielAddison,0.45,0.46,0.29,0.55,0.57,0.57,0.36
tweetofclay,0.44,0.56,0.43,0.51,0.35,0.41,0.3
hockymom5,0.26,0.44,0.38,0.53,0.27,0.41,0.17
KLDUDE,0.33,0.4,0.21,0.29,0.37,0.22,0.13
DarHuddleston,0.35,0.34,0.4,0.44,0.35,0.2,0.49
Axelrod_EJ,0.26,0.29,0.28,0.46,0.35,0.28,0.28
FaircloughKeith,0.57,0.61,0.34,0.36,0.6,0.5,0.25
Dollfinish,0.2,0.22,0.13,0.46,0.26,0.18,0.27
stevenj60329854,0.37,0.39,0.16,0.51,0.33,0.3,0.21
bjw2112,0.46,0.39,0.32,0.47,0.49,0.25,0.32
AnnieSpiczak,0.3,0.36,0.28,0.47,0.31,0.32,0.19
TheUnravelled,0.5233333333333333,0.725,0.48,0.8402460533482703,0.7931471336512232,0.84,0.43
njbeach15,0.29,0.3,0.27,0.29,0.28,0.2,0.18
caroljdavy,0.5,0.44,0.59,0.5,0.56,0.44,0.39
ECONEWSN1,0.5,0.62,0.53,0.6778379110883154,0.77,0.79,0.32
TheKidJNel7,0.41,0.49,0.79,0.45,0.4,0.6,0.48
MemphisGrits2,0.35,0.37,0.22,0.4,0.38,0.35,0.27
Montana0323,0.44,0.3,0.1,0.51,0.28,0.34,0.42
Damn_Penguin,0.36,0.39,0.43,0.46,0.43,0.41,0.28
svagdis,0.21,0.32,0.13,0.37,0.18,0.16,0.12
realtortto,0.13,0.34,0.02,0.28,0.21,0.15,0.08
northbeachsusan,0.2,0.21,0.12,0.34,0.37,0.3,0.17
8simon9,0.4,0.4,0.24,0.48,0.52,0.37,0.32
AdamsFlaFan,0.54,0.47,0.22,0.33,0.52,0.23,0.55
thehill,0.59,0.54,0.53,0.59,0.52,0.48,0.22
DougDoodles,0.37,0.43,0.37,0.51,0.31,0.45,0.38
DonaId_Trump_,0.54,0.44,0.25,0.29,0.61,0.37,0.35
osifervic,0.49,0.5,0.45,0.54,0.72,0.55,0.36
TrumpPenceUSA1,0.52,0.32,0.47,0.44,0.44,0.37,0.6
ronaadams63,0.37,0.44,0.21,0.37,0.46,0.45,0.25
Luandrew169,0.59,0.64,0.3,0.63,0.63,0.29,0.48
Benross75,0.33,0.24,0.2,0.6,0.21,0.23,0.32
millpug,0.25,0.46,0.17,0.29,0.41,0.22,0.06
cybella,0.32,0.27,0.28,0.44,0.28,0.29,0.17
sandyriccobono,0.45,0.63,0.41,0.54,0.66,0.42,0.37
ad938bfbaa1849c,0.27,0.35,0.25,0.35,0.31,0.45,0.3
RichardTBurnett,0.56,0.41,0.31,0.49,0.6,0.23,0.62
siaayrom,0.32,0.44,0.2,0.37,0.38,0.3,0.2
sueettaparks,0.43,0.47,0.32,0.34,0.61,0.55,0.38
wallyandawn,0.52,0.4,0.39,0.56,0.59,0.37,0.56
SusieLukas,0.16,0.31,0.25,0.33,0.18,0.34,0.21
DebNC93,0.48,0.42,0.31,0.4,0.59,0.59,0.18
christii103,0.39,0.6,0.25,0.34,0.64,0.36,0.31
Dovewoman1,0.28,0.29,0.44,0.48,0.16,0.38,0.24
TomNeri1,0.26,0.32,0.26,0.38,0.3,0.22,0.19
jhjulian1956,0.5,0.52,0.62,0.61,0.72,0.48,0.31
slava381977,0.72,0.6,0.21,0.48,0.66,0.3,0.65
Azingra76,0.29,0.31,0.45,0.49,0.2,0.24,0.19
FOXcouk,0.43,0.66,0.51,0.59,0.62,0.59,0.49
Rz88Tom,0.3,0.54,0.42,0.29,0.33,0.4066666666666666,0.43
justonepatriot,0.3,0.3,0.21,0.46,0.34,0.34,0.26
LochTheScot,0.39,0.39,0.27,0.4,0.34,0.32,0.26
Collette_AZ,0.36,0.44,0.26,0.6,0.31,0.27,0.3
Cfuakins2,0.35,0.39,0.14,0.52,0.2,0.33,0.12
ikassemdallas,0.35,0.3,0.16,0.2,0.5,0.37,0.07
TigCook,0.39,0.44,0.45,0.58,0.5,0.46,0.32
AzDeplorable,0.48,0.43,0.09,0.65,0.33,0.18,0.29
merrow_a,0.38,0.38,0.22,0.39,0.32,0.3,0.18
RobertBrickner,0.27,0.31,0.44,0.29,0.32,0.39,0.19
Christalsea,0.28,0.52,0.4,0.21,0.3,0.31,0.35
JamesSandiford2,0.41,0.47,0.34,0.48,0.46,0.3,0.64
crazylary51,0.47,0.51,0.24,0.48,0.29,0.35,0.46
CIndyStarbuck,0.34,0.34,0.16,0.52,0.2,0.47,0.27
PascoRevolution,0.74,0.73,0.54,0.56,0.82,0.61,0.49
CJCboi,0.33,0.28,0.34,0.63,0.3,0.27,0.21
sandiv11,0.29,0.21,0.25,0.46,0.33,0.22,0.29
BarbB0925,0.4,0.45,0.41,0.46,0.22,0.4,0.35
demscheat,0.4,0.3,0.37,0.42,0.33,0.35,0.45
kimbosa24,0.39,0.45,0.14,0.38,0.3,0.17,0.17
joecuts134,0.52,0.26,0.13,0.26,0.61,0.12,0.28
cplbhvac,0.3,0.3,0.11,0.38,0.29,0.13,0.14
SkyeShepard,0.34,0.29,0.26,0.43,0.31,0.17,0.45
QuitFreeLoading,0.31,0.38,0.31,0.45,0.36,0.17,0.19
PA_for_Trump,0.28,0.35,0.2,0.33,0.25,0.28,0.23
Lindaco74692732,0.4,0.35,0.46,0.38,0.48,0.35,0.21
mcarsonaos,0.43,0.42,0.51,0.47,0.53,0.51,0.27
AmazingSOP1,0.49,0.53,0.39,0.44,0.62,0.53,0.34
AliceBallard27,0.31,0.39,0.51,0.46,0.33,0.64,0.33
1stThunderThief,0.42,0.48,0.43,0.36,0.66,0.45,0.41
GL68064457,0.4,0.29,0.18,0.4,0.3,0.36,0.21
RebeccaYeung5,0.19,0.42,0.18,0.27,0.26,0.33,0.12
Cindy_52s,0.24,0.46,0.35,0.4,0.26,0.22,0.25
thisgirldontply,0.51,0.29,0.34,0.46,0.62,0.19,0.26
BerkowitzAnne,0.51,0.44,0.44,0.63,0.67,0.32,0.28
Shekina29292890,0.36,0.35,0.26,0.35,0.31,0.18,0.26
MomWifeGrammy,0.3,0.41,0.24,0.49,0.35,0.44,0.25
JoanneCangal,0.44,0.37,0.2,0.42,0.48,0.37,0.33
danielgullo,0.66,0.63,0.42,0.74,0.64,0.42,0.41
QuisUtDeus7,0.25,0.29,0.33,0.41,0.3,0.17,0.12
deronda_sears,0.34,0.3,0.24,0.43,0.31,0.26,0.1
ReconmomC,0.24,0.37,0.31,0.46,0.3,0.36,0.15
icecreamdude2,0.3,0.44,0.16,0.41,0.31,0.44,0.34
sunnyherring1,0.38,0.42,0.26,0.47,0.47,0.5,0.3
stickyfacts,0.36,0.41,0.07,0.59,0.34,0.43,0.21
CherylAschenbr2,0.31,0.19,0.19,0.5,0.19,0.29,0.26
texasfrederick,0.26,0.31,0.3,0.58,0.28,0.48,0.36
KamalaSimmons2,0.21,0.39,0.21,0.18,0.21,0.13,0.02
gsarnoldjr,0.43,0.55,0.18,0.17,0.46,0.27,0.29
003a04f8c2054b7,0.28,0.31,0.15,0.46,0.32,0.22,0.3
sheilamterry1,0.47,0.45,0.41,0.42,0.46,0.32,0.26
AnnaAlvarez1992,0.82,0.68,0.38,0.75,0.72,0.57,0.72
gregory_cerge,0.38,0.35,0.27,0.3,0.56,0.21,0.4
noah1981us,0.42,0.59,0.31,0.38,0.7,0.54,0.48
TrumpIsTheBoss3,0.26,0.35,0.11,0.45,0.29,0.16,0.33
carielesviolet2,0.67,0.82,0.19,0.42,0.67,0.55,0.53
rockriver_,0.38,0.44,0.27,0.44,0.33,0.4,0.29
Josephjmontele2,0.39,0.49,0.56,0.19,0.43,0.39,0.54
isavega2017,0.45,0.38,0.24,0.51,0.36,0.51,0.17
WhitegearyGeary,0.46,0.42,0.13,0.41,0.37,0.34,0.18
Victori71012315,0.42,0.41,0.31,0.36,0.31,0.38,0.38
Trumpwinner,0.3,0.42,0.14,0.32,0.29,0.31,0.27
Bella_DAndalora,0.57,0.57,0.35,0.59,0.59,0.27,0.45
DirtyUnkuls,0.51,0.48,0.37,0.52,0.29,0.59,0.65
drzevetchin,0.32,0.3,0.24,0.55,0.3,0.27,0.24
pw1331,0.31,0.46,0.26,0.48,0.42,0.28,0.27
korrifoster,0.43,0.35,0.32,0.62,0.43,0.16,0.28
kennedy_cindi,0.38,0.32,0.42,0.56,0.4,0.23,0.33
elizabeth28536,0.19,0.47,0.33,0.32,0.26,0.34,0.18
lakeemk,0.62,0.5,0.14,0.43,0.58,0.44,0.19
fwdcrocblu,0.29,0.3,0.14,0.38,0.27,0.32,0.22
KnudsenColleen,0.45,0.38,0.4,0.52,0.22,0.5,0.32
puppymnkey,0.4,0.21,0.25,0.38,0.24,0.33,0.65
trumpfnd,0.59,0.5,0.2,0.35,0.68,0.54,0.37
gmiller1952,0.42,0.37,0.19,0.36,0.28,0.29,0.37
MaryLoveUS4,0.6683333333333334,0.63,0.32,0.5948049155145929,0.74,0.66,0.63
MMaria03146111,0.55,0.44,0.53,0.38,0.61,0.46,0.35
CarolBr41960083,0.41,0.37,0.23,0.48,0.63,0.15,0.25
mglessman,0.41,0.33,0.4,0.53,0.28,0.35,0.22
grammy620,0.41,0.3,0.28,0.42,0.43,0.2,0.24
susanattleta,0.22,0.29,0.28,0.29,0.25,0.23,0.22
meganmckenzie94,0.41,0.34,0.21,0.32,0.43,0.32,0.38
TrumpIsTheTrue,0.59,0.63,0.59,0.66,0.61,0.6,0.61
herself311,0.17,0.26,0.14,0.26,0.36,0.31,0.1
beckypike34,0.36,0.45,0.32,0.46,0.23,0.38,0.31
Heeeellllooooo,0.27,0.41,0.42,0.4,0.33,0.29,0.32
AmyRose77253769,0.43,0.41,0.37,0.38,0.59,0.43,0.3
roomato,0.48,0.48,0.46,0.42,0.61,0.39,0.38
EDMATIK,0.51,0.49,0.62,0.49,0.49,0.58,0.44
Debi129,0.26,0.31,0.38,0.3,0.3,0.31,0.16
ForQ2,0.33,0.31,0.28,0.39,0.26,0.37,0.24
TomMentzel,0.43,0.39,0.33,0.18,0.63,0.25,0.15
jhead77,0.55,0.54,0.42,0.56,0.62,0.48,0.32
AyneRande,0.58,0.63,0.93,0.7853714270889905,0.7931471336512232,0.77,0.48
PolyPatriot,0.3,0.31,0.29,0.41,0.31,0.43,0.25
Quicksilver2723,0.37,0.4,0.28,0.23,0.36,0.4,0.12
DebAlwaystrump,0.6,0.54,0.4,0.41,0.65,0.39,0.59
smaddiebird,0.24,0.31,0.23,0.59,0.27,0.4,0.21
NewsRepublicans,0.64,0.56,0.39,0.56,0.79,0.57,0.54
asyoureadthis,0.3,0.41,0.3,0.4,0.31,0.264,0.22
BobbyAnnF,0.39,0.38,0.23,0.35,0.39,0.26,0.21
luandalobito,0.34,0.31,0.3,0.49,0.64,0.42,0.29
rgreen00,0.5,0.59,0.47,0.38,0.58,0.46,0.38
nobamanoway,0.51,0.45,0.43,0.5,0.42,0.34,0.36
LyleKlich,0.29,0.35,0.14,0.39,0.36,0.23,0.15
CiAnDy3,0.37,0.51,0.46,0.16,0.45,0.37,0.14
Seirra75,0.31,0.26,0.16,0.4,0.35,0.29,0.26
sheacollagen,0.37,0.27,0.36,0.51,0.41,0.23,0.21
Gitmo275,0.37,0.47,0.17,0.32,0.26,0.44,0.14
heitmany,0.41,0.53,0.35,0.7,0.32,0.53,0.32
KDScioscia,0.38,0.36,0.09,0.44,0.4,0.26,0.31
Emy4Trump,0.69,0.61,0.41,0.6,0.64,0.69,0.53
SharryDu,0.42,0.58,0.29,0.44,0.47,0.52,0.3
DMMadora,0.33,0.38,0.17,0.4,0.32,0.24,0.14
OveckaHelen,0.28,0.39,0.45,0.56,0.47,0.34,0.29
cajunkallie,0.53,0.27,0.2,0.37,0.61,0.32,0.08
EnvyMeGreatly,0.35,0.28,0.38,0.48,0.47,0.36,0.13
winegirl73,0.53,0.52,0.48,0.54,0.7,0.31,0.32
sheacamm,0.44,0.36,0.2,0.45,0.65,0.31,0.37
dwulke,0.31,0.47,0.35,0.39,0.32,0.45,0.34
CallMeTweetie70,0.13,0.24,0.24,0.37,0.21,0.36,0.2
Balind8,0.55,0.45,0.45,0.48,0.67,0.54,0.51
Len21878832,0.46,0.54,0.58,0.48,0.3,0.46,0.53
53kalevasJanice,0.48,0.56,0.39,0.3,0.68,0.42,0.3
2leeteam,0.55,0.88,0.71,0.34,0.7931471336512232,0.79,0.47
blawatid,0.34,0.38,0.4,0.32,0.39,0.42,0.31
Destinbeach22,0.44,0.4,0.15,0.36,0.33,0.22,0.53
LaneSadalup,0.5,0.49,0.52,0.56,0.5,0.5,0.5
DebiDkruse,0.22,0.39,0.19,0.35,0.24,0.16,0.2
cciedotnyc,0.44,0.29,0.14,0.43,0.3,0.44,0.35
PC_CRIMINAL,0.37,0.53,0.35,0.34,0.42,0.34,0.11
Kimber4Trump,0.46,0.29,0.44,0.53,0.44,0.39,0.24
RebeccaL1955,0.28,0.33,0.07,0.45,0.32,0.33,0.33
steph93065,0.39,0.41,0.2,0.38,0.31,0.21,0.72
mariasolnevada,0.37,0.47,0.26,0.34,0.33,0.36,0.24
ellen56421422,0.5,0.39,0.39,0.43,0.66,0.39,0.58
Wayne66561612,0.45,0.3,0.1,0.21,0.61,0.17,0.19
Trumpstdr,0.4,0.5,0.35,0.47,0.43,0.4,0.45
oklegacy,0.32,0.27,0.14,0.38,0.35,0.31,0.19
Shalom555222,0.28,0.35,0.39,0.36,0.42,0.34,0.38
VoiceOverPerson,0.43,0.41,0.38,0.49,0.52,0.19,0.28
bulldogfinance,0.48,0.57,0.57,0.44,0.52,0.5,0.3
ramrhonda,0.38,0.39,0.36,0.59,0.29,0.24,0.25
AnnaApp91838450,0.3,0.42,0.05,0.49,0.35,0.51,0.25
Olliecj2009,0.49,0.49,0.35,0.5,0.47,0.47,0.3
Soapfangh50,0.36,0.3,0.19,0.42,0.41,0.19,0.36
lindajoy54,0.16,0.29,0.25,0.25,0.3,0.22,0.09
irishchick814,0.46,0.49,0.23,0.31,0.51,0.19,0.22
ntvnyr173,0.35,0.39,0.51,0.32,0.28,0.43,0.21
Boots27boots,0.48,0.59,0.54,0.51,0.66,0.4,0.45
nochangeplease,0.26,0.44,0.39,0.45,0.27,0.24,0.27
eva48w4,0.48,0.51,0.3,0.45,0.5,0.55,0.43
citizenjo,0.37,0.28,0.37,0.47,0.22,0.26,0.08
Holly25Marie,0.35,0.41,0.23,0.25,0.39,0.43,0.45
neptune7321,0.46,0.48,0.54,0.72,0.57,0.46,0.38
davidki21550273,0.39,0.58,0.67,0.35,0.59,0.49,0.32
Ir2much4u,0.34,0.38,0.34,0.51,0.29,0.17,0.2
asksanj,0.37,0.51,0.28,0.29,0.48,0.51,0.29
USAneedsTRUMP,0.3,0.24,0.33,0.36,0.25,0.2,0.44
tigertrollz2,0.38,0.42,0.29,0.35,0.34,0.36,0.57
bowen_megan78,0.42,0.5,0.3,0.54,0.47,0.4,0.18
vnuek,0.63,0.43,0.37,0.59,0.68,0.23,0.4
psmccusker,0.32,0.47,0.32,0.45,0.36,0.55,0.31
jarianatori,0.23,0.25,0.21,0.23,0.35,0.24,0.35
mrred549,0.48,0.45,0.43,0.54,0.3,0.46,0.18
beesandbtterfly,0.16,0.45,0.31,0.33,0.44,0.32,0.31
davidpsdem,0.45,0.39,0.51,0.38,0.39,0.44,0.31
JJJJPI4444,0.39,0.25,0.31,0.46,0.39,0.36,0.49
msholmes2U,0.47,0.48,0.64,0.61,0.67,0.44,0.2
f77a9c24c7f9451,0.54,0.5,0.3,0.42,0.63,0.47,0.27
bowhunter_va,0.43,0.42,0.35,0.43,0.42,0.3,0.57
64dodger,0.31,0.21,0.5,0.31,0.55,0.22,0.23
theblazingtruth,0.38,0.65,0.62,0.25,0.84,0.64,0.26
deploableDrea,0.48,0.43,0.56,0.46,0.58,0.46,0.47
Mo_An2016,0.36,0.28,0.32,0.5,0.39,0.3,0.36
Zayedfamily1,0.34,0.5,0.41,0.47,0.29,0.5,0.61
